top - 14:22:42 up  4:22,  1 user,  load average: 0.25, 0.55, 0.54
Threads: 1583 total,   1 running, 1578 sleeping,   4 stopped,   0 zombie
%Cpu(s):  1.3 us,  1.3 sy,  0.0 ni, 97.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7756.4 total,    264.6 free,   5050.0 used,   2441.8 buff/cache
MiB Swap:   8192.0 total,   6901.3 free,   1290.7 used.   1479.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1890 sahilch+  20   0 2052816  75472  42112 S   0.0   1.0   0:00.00 Xorg:sh7
   1891 sahilch+  20   0 2052816  75472  42112 S   0.0   1.0   0:00.00 Xorg:sh8
   1955 sahilch+  20   0 2052816  75472  42112 S   0.0   1.0   0:16.60 InputTh+
   1899 sahilch+  20   0  324704   4476   2660 S   0.0   0.1   0:00.27 gvfs-ud+
   1900 sahilch+  20   0  324704   4476   2660 S   0.0   0.1   0:00.00 gmain
   1901 sahilch+  20   0  324704   4476   2660 S   0.0   0.1   0:00.02 gdbus
   1902 sahilch+  20   0  324704   4476   2660 S   0.0   0.1   0:00.00 dconf w+
   1904 sahilch+  20   0  323848   2444   1480 S   0.0   0.0   0:00.01 gvfs-af+
   1905 sahilch+  20   0  323848   2444   1480 S   0.0   0.0   0:00.28 gvfs-af+
   1906 sahilch+  20   0  323848   2444   1480 S   0.0   0.0   0:00.00 gmain
   1908 sahilch+  20   0  323848   2444   1480 S   0.0   0.0   0:00.01 gdbus
   1909 sahilch+  20   0  245280   1800   1324 S   0.0   0.0   0:00.01 gvfs-go+
   1910 sahilch+  20   0  245280   1800   1324 S   0.0   0.0   0:00.00 gmain
   1911 sahilch+  20   0  245280   1800   1324 S   0.0   0.0   0:00.01 gdbus
   1913 sahilch+  20   0  569880   3492   2976 S   0.0   0.0   0:00.04 goa-dae+
   1914 sahilch+  20   0  569880   3492   2976 S   0.0   0.0   0:00.00 gmain
   1916 sahilch+  20   0  569880   3492   2976 S   0.0   0.0   0:00.02 gdbus
   1917 sahilch+  20   0  569880   3492   2976 S   0.0   0.0   0:00.00 dconf w+
   1920 sahilch+  20   0  347044   2432   2124 S   0.0   0.0   0:00.01 goa-ide+
   1921 sahilch+  20   0  347044   2432   2124 S   0.0   0.0   0:00.15 gmain
   1923 sahilch+  20   0  347044   2432   2124 S   0.0   0.0   0:00.01 gdbus
   1926 sahilch+  20   0  246188   2120   1380 S   0.0   0.0   0:00.01 gvfs-gp+
   1927 sahilch+  20   0  246188   2120   1380 S   0.0   0.0   0:00.00 gmain
   1929 sahilch+  20   0  246188   2120   1380 S   0.0   0.0   0:00.02 gdbus
   1930 sahilch+  20   0  245104   1968   1396 S   0.0   0.0   0:00.01 gvfs-mt+
   1931 sahilch+  20   0  245104   1968   1396 S   0.0   0.0   0:00.00 gmain
   1933 sahilch+  20   0  245104   1968   1396 S   0.0   0.0   0:00.01 gdbus
   1963 sahilch+  20   0  231684   2380   2380 S   0.0   0.0   0:00.02 gnome-s+
   2069 sahilch+  20   0  231684   2380   2380 S   0.0   0.0   0:00.00 gmain
   2070 sahilch+  20   0  231684   2380   2380 S   0.0   0.0   0:00.00 gdbus
   2050 sahilch+  20   0  309668   2052   1608 S   0.0   0.0   0:00.00 at-spi-+
   2051 sahilch+  20   0  309668   2052   1608 S   0.0   0.0   0:00.00 gmain
   2052 sahilch+  20   0  309668   2052   1608 S   0.0   0.0   0:00.00 dconf w+
   2054 sahilch+  20   0  309668   2052   1608 S   0.0   0.0   0:00.00 gdbus
   2056 sahilch+  20   0    8560   1596   1128 S   0.0   0.0   0:00.40 dbus-da+
   2074 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.01 gnome-r+
   2127 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gmain
   2128 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 dconf w+
   2129 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.02 GRD EGL+
   2130 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gdbus
   2132 sahilch+  39  19 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2133 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2134 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2135 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2136 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2137 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2138 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2139 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2140 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2141 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2142 sahilch+  20   0 1505244  12732   1796 S   0.0   0.2   0:00.00 gnome-r+
   2076 sahilch+  20   0  100556   1152    720 S   0.0   0.0   0:00.00 gnome-s+
   2083 sahilch+  20   0  100556   1152    720 S   0.0   0.0   0:00.00 gmain
   2087 sahilch+  20   0  527836   4860   2380 S   0.0   0.1   0:00.07 gnome-s+
   2088 sahilch+  20   0  527836   4860   2380 S   0.0   0.1   0:00.00 gmain
   2089 sahilch+  20   0  527836   4860   2380 S   0.0   0.1   0:00.09 gdbus
   2091 sahilch+  20   0  527836   4860   2380 S   0.0   0.1   0:00.00 dconf w+
   2106 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   4:41.21 gnome-s+
   2112 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.17 gmain
   2114 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:05.71 gdbus
   2115 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.07 dconf w+
   2116 sahilch+  39  19 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2117 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2118 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2119 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2120 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2121 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2122 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2123 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2124 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2125 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2131 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.09 gnome-s+
   2147 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.28 JS Help+
   2148 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.26 JS Help+
   2149 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.26 JS Help+
   2150 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.26 JS Help+
   2151 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.28 JS Help+
   2152 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.26 JS Help+
   2153 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.27 JS Help+
   2154 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.26 JS Help+
   2155 sahilch+  39  19 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2156 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2157 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2158 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2159 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2160 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2161 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2162 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2163 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   2164 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.00 gnome-s+
   3807 sahilch+  20   0 6316720 232612  51092 S   0.0   2.9   0:00.01 threade+
   2166 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.04 gnome-s+
   2174 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.00 gmain
   2176 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.04 gdbus
   2177 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.00 dconf w+
   2178 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.00 gnome-s+
   2534 sahilch+  20   0  582760   4004   2808 S   0.0   0.1   0:00.00 pool-gn+
   2179 sahilch+  20   0  884236   5612   2556 S   0.0   0.1   0:00.04 evoluti+
   2188 sahilch+  20   0  884236   5612   2556 S   0.0   0.1   0:00.00 gmain
   2189 sahilch+  20   0  884236   5612   2556 S   0.0   0.1   0:00.00 dconf w+
   2190 sahilch+  20   0  884236   5612   2556 S   0.0   0.1   0:00.02 gdbus
   2182 sahilch+  20   0  323640   2728   1456 S   0.0   0.0   0:00.09 gvfsd-t+
   2183 sahilch+  20   0  323640   2728   1456 S   0.0   0.0   0:00.00 gmain
   2184 sahilch+  20   0  323640   2728   1456 S   0.0   0.0   0:00.08 gdbus
   2266 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.04 gjs
   2270 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 gmain
   2271 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.01 gdbus
   2272 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2273 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2274 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2275 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2276 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2277 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2278 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2279 sahilch+  20   0 2939812   3388   2612 S   0.0   0.0   0:00.00 JS Help+
   2268 sahilch+  20   0  162748   2460   1660 S   0.0   0.0   0:02.67 at-spi2+
   2280 sahilch+  20   0  162748   2460   1660 S   0.0   0.0   0:00.00 gmain
   2281 sahilch+  20   0  162748   2460   1660 S   0.0   0.0   0:00.00 gdbus
   2283 sahilch+  20   0    2888      0      0 S   0.0   0.0   0:00.00 sh
   2284 sahilch+  20   0  319068   1932   1388 S   0.0   0.0   0:00.00 gsd-a11+
   2290 sahilch+  20   0  319068   1932   1388 S   0.0   0.0   0:00.00 gmain
   2297 sahilch+  20   0  319068   1932   1388 S   0.0   0.0   0:00.00 gdbus
   2307 sahilch+  20   0  319068   1932   1388 S   0.0   0.0   0:00.00 dconf w+
   2286 sahilch+  20   0  397408   6804   2852 S   0.0   0.1   0:07.66 ibus-da+
   2402 sahilch+  20   0  397408   6804   2852 S   0.0   0.1   0:00.00 gmain
   2403 sahilch+  20   0  397408   6804   2852 S   0.0   0.1   0:13.18 gdbus
   2287 sahilch+  20   0  619568  10076   3868 S   0.0   0.1   0:00.42 gsd-col+
   2369 sahilch+  20   0  619568  10076   3868 S   0.0   0.1   0:00.00 gmain
   2372 sahilch+  20   0  619568  10076   3868 S   0.0   0.1   0:00.00 dconf w+
   2376 sahilch+  20   0  619568  10076   3868 S   0.0   0.1   0:00.01 gdbus
   2289 sahilch+  20   0  384112   3708   2028 S   0.0   0.0   0:00.01 gsd-dat+
   2340 sahilch+  20   0  384112   3708   2028 S   0.0   0.0   0:00.00 gmain
   2342 sahilch+  20   0  384112   3708   2028 S   0.0   0.0   0:00.00 gdbus
   2352 sahilch+  20   0  384112   3708   2028 S   0.0   0.0   0:00.00 dconf w+
   2292 sahilch+  20   0  320572   2020   1252 S   0.0   0.0   0:00.19 gsd-hou+
   2301 sahilch+  20   0  320572   2020   1252 S   0.0   0.0   0:00.00 gmain
   2305 sahilch+  20   0  320572   2020   1252 S   0.0   0.0   0:00.00 gdbus
   2314 sahilch+  20   0  320572   2020   1252 S   0.0   0.0   0:00.00 dconf w+
   2294 sahilch+  20   0  423832   9448   3824 S   0.0   0.1   0:00.33 gsd-key+
   2368 sahilch+  20   0  423832   9448   3824 S   0.0   0.1   0:00.00 gmain
   2370 sahilch+  20   0  423832   9448   3824 S   0.0   0.1   0:00.00 dconf w+
   2373 sahilch+  20   0  423832   9448   3824 S   0.0   0.1   0:00.00 gdbus
   2296 sahilch+  20   0  800096  12036   5676 S   0.0   0.2   0:00.44 gsd-med+
   2367 sahilch+  20   0  800096  12036   5676 S   0.0   0.2   0:00.00 gmain
   2371 sahilch+  20   0  800096  12036   5676 S   0.0   0.2   0:00.05 gdbus
   2387 sahilch+  20   0  800096  12036   5676 S   0.0   0.2   0:00.00 dconf w+
   2300 sahilch+  20   0  725064  11580   4788 S   0.0   0.1   0:00.49 gsd-pow+
   2377 sahilch+  20   0  725064  11580   4788 S   0.0   0.1   0:00.00 gmain
   2380 sahilch+  20   0  725064  11580   4788 S   0.0   0.1   0:00.10 gdbus
   2393 sahilch+  20   0  725064  11580   4788 S   0.0   0.1   0:00.00 dconf w+
   3443 sahilch+  20   0  725064  11580   4788 S   0.0   0.1   0:00.03 threade+
   2303 sahilch+  20   0  258500   2656   1904 S   0.0   0.0   0:00.00 gsd-pri+
   2315 sahilch+  20   0  258500   2656   1904 S   0.0   0.0   0:00.00 gmain
   2320 sahilch+  20   0  258500   2656   1904 S   0.0   0.0   0:00.00 gdbus
   2304 sahilch+  20   0  466500   1940   1348 S   0.0   0.0   0:00.00 gsd-rfk+
   2311 sahilch+  20   0  466500   1940   1348 S   0.0   0.0   0:00.00 gmain
   2341 sahilch+  20   0  466500   1940   1348 S   0.0   0.0   0:00.03 gdbus
   2306 sahilch+  20   0  244932   1860   1352 S   0.0   0.0   0:00.00 gsd-scr+
   2312 sahilch+  20   0  244932   1860   1352 S   0.0   0.0   0:00.00 gmain
   2316 sahilch+  20   0  244932   1860   1352 S   0.0   0.0   0:00.00 gdbus
   2310 sahilch+  20   0  474588   2460   1076 S   0.0   0.0   0:00.23 gsd-sha+
   2318 sahilch+  20   0  474588   2460   1076 S   0.0   0.0   0:00.00 gmain
   2321 sahilch+  20   0  474588   2460   1076 S   0.0   0.0   0:00.00 dconf w+
   2327 sahilch+  20   0  474588   2460   1076 S   0.0   0.0   0:00.42 gdbus
   2319 sahilch+  20   0  320948   2088   1284 S   0.0   0.0   0:00.00 gsd-sma+
   2326 sahilch+  20   0  320948   2088   1284 S   0.0   0.0   0:00.00 gmain
   2329 sahilch+  20   0  320948   2088   1284 S   0.0   0.0   0:00.01 gdbus
   2350 sahilch+  20   0  320948   2088   1284 S   0.0   0.0   0:00.00 dconf w+
   2322 sahilch+  20   0  327984   2412   1460 S   0.0   0.0   0:00.00 gsd-sou+
   2331 sahilch+  20   0  327984   2412   1460 S   0.0   0.0   0:00.00 gmain
   2337 sahilch+  20   0  327984   2412   1460 S   0.0   0.0   0:00.00 gdbus
   2351 sahilch+  20   0  327984   2412   1460 S   0.0   0.0   0:00.00 dconf w+
   2323 sahilch+  20   0  350440  10428   4312 S   0.0   0.1   0:00.36 gsd-wac+
   2378 sahilch+  20   0  350440  10428   4312 S   0.0   0.1   0:00.00 gmain
   2397 sahilch+  20   0  350440  10428   4312 S   0.0   0.1   0:00.00 gdbus
   2324 sahilch+  20   0  351988  10956   4396 S   0.0   0.1   0:00.56 gsd-xse+
   2463 sahilch+  20   0  351988  10956   4396 S   0.0   0.1   0:00.00 gmain
   2464 sahilch+  20   0  351988  10956   4396 S   0.0   0.1   0:00.01 gdbus
   2469 sahilch+  20   0  351988  10956   4396 S   0.0   0.1   0:00.00 dconf w+
   2328 sahilch+  20   0  232260   1800    620 S   0.0   0.0   0:00.00 gsd-dis+
   2445 sahilch+  20   0  232260   1800    620 S   0.0   0.0   0:00.00 gmain
   2447 sahilch+  20   0  232260   1800    620 S   0.0   0.0   0:00.00 gdbus
   2344 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.42 evoluti+
   2473 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.00 gmain
   2474 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.00 gdbus
   2475 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.00 dconf w+
   2476 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.00 evoluti+
   2571 sahilch+  20   0  735228  15376   3884 S   0.0   0.2   0:00.00 evoluti+
   2375 sahilch+  20   0  351000   4000   2044 S   0.0   0.1   0:00.01 gsd-pri+
   2391 sahilch+  20   0  351000   4000   2044 S   0.0   0.1   0:00.00 gmain
   2392 sahilch+  20   0  351000   4000   2044 S   0.0   0.1   0:00.00 gdbus
   2405 sahilch+  20   0  172128   1732   1524 S   0.0   0.0   0:00.00 ibus-me+
   2409 sahilch+  20   0  172128   1732   1524 S   0.0   0.0   0:00.00 gmain
   2410 sahilch+  20   0  172128   1732   1524 S   0.0   0.0   0:00.00 gdbus
   2406 sahilch+  20   0  281208  13892   4712 S   0.0   0.2   0:02.58 ibus-ex+
   2465 sahilch+  20   0  281208  13892   4712 S   0.0   0.2   0:00.00 gmain
   2470 sahilch+  20   0  281208  13892   4712 S   0.0   0.2   0:00.00 dconf w+
   2412 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.05 gjs
   2419 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 gmain
   2420 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.01 gdbus
   2421 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2422 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2423 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2424 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2425 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2426 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2427 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2428 sahilch+  20   0 2939960  14140   9444 S   0.0   0.2   0:00.00 JS Help+
   2449 sahilch+  20   0  202840   8244   2652 S   0.0   0.1   0:00.38 ibus-x11
   2466 sahilch+  20   0  202840   8244   2652 S   0.0   0.1   0:00.00 gmain
   2468 sahilch+  20   0  202840   8244   2652 S   0.0   0.1   0:00.00 gdbus
   2453 sahilch+  20   0  245908   2300   1676 S   0.0   0.0   0:00.07 ibus-po+
   2459 sahilch+  20   0  245908   2300   1676 S   0.0   0.0   0:00.00 gmain
   2460 sahilch+  20   0  245908   2300   1676 S   0.0   0.0   0:00.40 gdbus
   2472 sahilch+  20   0  172260   2600   1748 S   0.0   0.0   0:01.96 ibus-en+
   2477 sahilch+  20   0  172260   2600   1748 S   0.0   0.0   0:00.00 gmain
   2478 sahilch+  20   0  172260   2600   1748 S   0.0   0.0   0:04.32 gdbus
   2479 sahilch+  20   0  991992  30496   5396 S   0.0   0.4   0:02.50 snap-st+
   2824 sahilch+  20   0  991992  30496   5396 S   0.0   0.4   0:00.35 gmain
   2825 sahilch+  20   0  991992  30496   5396 S   0.0   0.4   0:00.00 pool-sp+
   2826 sahilch+  20   0  991992  30496   5396 S   0.0   0.4   0:00.21 gdbus
   2827 sahilch+  20   0  991992  30496   5396 S   0.0   0.4   0:00.00 dconf w+
   2552 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.06 evoluti+
   2577 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 gmain
   2578 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.05 gdbus
   2630 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 dconf w+
   2631 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 evoluti+
   2635 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 pool-ev+
   2636 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 evoluti+
   2640 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 pool-ev+
   2642 sahilch+  20   0  849100   6564   3256 S   0.0   0.1   0:00.00 pool-ev+
   2553 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.23 xdg-des+
   2579 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.17 gmain
   2598 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.51 gdbus
   2724 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.00 dconf w+
   2801 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.00 xdg-des+
   2802 sahilch+  20   0  558720   5252   3104 S   0.0   0.1   0:00.00 xdg-des+
   2600 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:04.00 xdg-des+
   2625 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 gmain
   2627 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.68 gdbus
   2680 sahilch+  39  19 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2681 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2682 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2683 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2684 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2685 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2686 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2687 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2688 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2689 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2692 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 xdg-des+
   2717 sahilch+  20   0 3095960  49392  14812 S   0.0   0.6   0:00.00 dconf w+
